generation,index,fitness
6,144,1.6821655
6,145,1.7708123
6,146,9.823686
6,147,1.7271475
6,148,1.149514
6,149,1.176198
6,150,1.0893778
6,151,1.0219163
6,152,0.99998486
6,153,0.99998486
6,154,1.1358904
6,155,1.0185752
6,156,0.999924
6,157,1.2199142
6,158,1.0377325
6,159,0.999924
6,160,1.0161757
6,161,1.2126751
6,162,2.0413916
6,163,1.8183037
6,164,1.0262961
6,165,1.0930868
6,166,1.0737396
6,167,1.5059507
6,168,0.99998486
6,169,0.99916524
6,170,1.8999727
6,171,0.9976677
6,172,1.1599681
6,173,1.1752856
6,174,1.0858935
6,175,0.9985401
6,176,1.1897651
6,177,0.999371
6,178,1.1170697
6,179,1.0756493
6,180,0.9991124
6,181,0.99998486
6,182,1.2459996
6,183,1.463214
6,184,1.0160612
6,185,1.0089915
6,186,1.1264529
6,187,1.211006
6,188,3.2883832
6,189,2.452476
6,190,1.3857217
6,191,1.0683051
6,192,1.0721971
6,193,1.3613818
6,194,2.2452533
6,195,1.1287206
6,196,0.9994981
6,197,1.2192668
6,198,1.0882427
6,199,1.0665092
6,200,1.3341445
6,201,1.0440134
6,202,1.0223421
6,203,1.4004016
6,204,1.2188534
6,205,1.2129251
6,206,1.0245724
6,207,1.0783933
6,208,1.0253075
6,209,0.99998486
6,210,1.7936999
6,211,1.517628
6,212,0.99994886
6,213,1.0255662
6,214,1.0929499
6,215,1.0687919
6,216,1.9249265
6,217,1.4782661
6,218,1.0088546
6,219,1.8773257
6,220,1.0129669
6,221,1.0763944
6,222,0.999924
6,223,1.0072731
6,224,1.4442375
6,225,1.2666868
6,226,1.07086
6,227,1.0672253
6,228,1.1241126
6,229,1.013548
6,230,1.0100317
6,231,1.2391018
6,232,1.0858386
6,233,1.010421
6,234,1.3478537
6,235,1.0731704
6,236,1.0087554
6,237,1.0911983
6,238,0.99998486
6,239,0.99998486
6,240,1.1103783
6,241,2.752452
6,242,1.0041838
6,243,0.99998486
6,244,2.0118854
6,245,1.1349056
6,246,1.0296543
6,247,0.9993325
6,248,1.0808505
6,249,1.1527491
6,250,0.9984964
6,251,1.0225093
6,252,1.7188921
6,253,2.0365705
6,254,1.1025462
7,0,3.1000445
7,1,0.99998486
7,2,1.1832714
7,3,1.2338483
7,4,1.0031848
7,5,0.99998486
7,6,1.2634848
7,7,1.1810579
7,8,2.211296
7,9,1.0173082
7,10,1.0079573
7,11,0.99998486
7,12,1.4262463
7,13,1.1163397
7,14,1.102242
7,15,1.47681
7,16,1.0665092
7,17,0.99998486
7,18,1.0489898
7,19,1.6575936
7,20,1.2199142
7,21,1.0161757
7,22,1.0041838
7,23,0.99998486
7,24,1.2116342
7,25,1.6590768
7,26,1.0663433
7,27,2.4864376
7,28,1.0089915
7,29,0.99880004
7,30,0.99998486
7,31,1.1511288
7,32,0.99916524
7,33,1.1567031
7,34,1.1831954
7,35,0.99998486
7,36,1.1103783
7,37,2.0118854
7,38,1.1130245
7,39,0.99998486
7,40,0.99998486
7,41,1.2867897
7,42,1.0654612
7,43,1.1600164
7,44,1.9644214
7,45,1.2798333
7,46,1.0721971
7,47,1.1264529
7,48,1.190718
7,49,1.2650139
7,50,1.2391018
7,51,1.0719935
7,52,1.5396366
7,53,1.6503196
7,54,1.4065189
7,55,1.4391363
7,56,1.6093621
7,57,2.798499
7,58,1.5121104
7,59,1.0509124
7,60,1.2310069
7,61,1.5560656
7,62,1.004523
7,63,1.101323
7,64,1.2902417
7,65,1.0540084
7,66,1.0547755
7,67,1.9149567
7,68,1.0971339
7,69,2.0144253
7,70,1.0105579
7,71,1.0837703
7,72,1.0105579
7,73,0.99998486
7,74,1.1073948
7,75,1.0193918
7,76,3.2980056
7,77,2.01587
7,78,1.0167912
7,79,0.9997816
7,80,1.0990694
7,81,1.133446
7,82,1.1859919
7,83,1.2793505
7,84,1.1726849
7,85,1.0072731
7,86,1.2571621
7,87,1.6012132
7,88,1.8763674
7,89,1.0550543
7,90,1.2017013
7,91,1.1685606
7,92,0.99734056
7,93,0.99998486
7,94,1.4258051
7,95,1.0438495
7,96,1.2414523
7,97,1.180032
7,98,1.1206561
7,99,1.0105579
7,100,1.0108073
7,101,0.99901295
7,102,1.0775656
7,103,1.5816381
7,104,1.0356946
7,105,1.0294641
7,106,1.0903038
7,107,1.0156962
7,108,1.1438594
7,109,1.6344733
7,110,1.2015796
7,111,1.2312174
7,112,1.0874724
7,113,1.0136056
7,114,1.0089915
7,115,1.3328891
7,116,1.0154914
7,117,3.00741
7,118,1.6405715
7,119,0.99885947
7,120,1.5531453
7,121,1.1299052
7,122,1.5699699
7,123,0.99998486
7,124,1.917188
7,125,1.1347734
7,126,1.0519037
7,127,1.0105579
7,128,0.99998486
7,129,1.0685624
7,130,1.1332525
7,131,1.3478646
7,132,1.0105579
7,133,1.0828671
7,134,1.0720515
7,135,1.0545322
7,136,2.4028041
7,137,0.99998486
7,138,1.4336544
7,139,1.019856
7,140,1.075482
7,141,1.0689121
7,142,1.1233048
7,143,1.1750134
7,144,1.1185989
7,145,2.3527858
7,146,1.1523672
7,147,1.0180687
7,148,0.99998486
7,149,1.2543181
7,150,0.9994981
7,151,0.99998486
7,152,2.0108125
7,153,1.0072731
7,154,2.1410224
7,155,1.0837703
7,156,0.999924
7,157,1.3824325
7,158,1.0842072
7,159,2.0137255
7,160,0.99998486
7,161,1.0236778
7,162,1.0052048
7,163,1.107291
7,164,1.0828036
7,165,1.7602314
7,166,2.4023485
7,167,1.0158027
7,168,1.1040077
7,169,1.1261657
7,170,1.054532
7,171,1.287924
7,172,1.5150492
7,173,1.0225703
7,174,1.0683659
7,175,1.6852978
7,176,1.0090523
7,177,1.0224029
7,178,1.0387946
7,179,1.2552458
7,180,1.1239558
7,181,3.445161
7,182,1.0977768
7,183,1.5349066
7,184,1.2525237
7,185,1.0904559
7,186,1.1743245
7,187,1.0976617
7,188,1.0037581
7,189,1.4428964
7,190,3.3313463
7,191,2.1145566
7,192,1.0374284
7,193,1.0230768
7,194,1.0104514
7,195,1.0394199
7,196,1.0980684
7,197,1.072699
7,198,1.455856
7,199,1.0514535
7,200,2.1901069
7,201,0.99998486
7,202,1.0318048
7,203,1.371877
7,204,1.0604175
7,205,1.8135917
7,206,1.3489292
7,207,1.0184612
7,208,1.623356
7,209,1.1682442
7,210,1.0471107
7,211,1.0164647
7,212,1.4323943
7,213,0.9991124
7,214,1.0213383
7,215,1.1616305
7,216,1.0141531
7,217,1.0044471
7,218,1.0155289
7,219,1.1149644
7,220,1.2908744
7,221,1.8521154
7,222,1.1748141
7,223,1.8733284
7,224,1.7590994
7,225,1.0224029
7,226,1.0657729
7,227,1.3541089
7,228,0.9972358
7,229,1.0511864
7,230,1.0892174
7,231,0.99998486
7,232,0.99998486
7,233,1.075482
7,234,1.0878474
7,235,1.5046754
7,236,1.0079573
7,237,1.1153055
7,238,1.0901186
7,239,1.0105579
7,240,1.2544901
7,241,1.0548766
7,242,2.18692
7,243,1.0710261
7,244,1.0036867
7,245,1.180306
7,246,1.3085521
7,247,1.0156962
7,248,1.251827
7,249,1.1619633
7,250,1.0155289
7,251,1.8591522
7,252,1.0100317
7,253,1.387494
7,254,1.2615466
8,0,1.1367182
8,1,0.99998486
8,2,0.99998486
8,3,1.4255619
8,4,1.0942882
8,5,1.0213383
8,6,1.3202596
8,7,0.99998486
8,8,1.238654
8,9,1.190247
8,10,1.0654764
8,11,1.0533088
8,12,1.4262463
8,13,1.2030181
8,14,1.5667676
8,15,1.1511288
8,16,1.1103783
8,17,0.99998486
8,18,1.2867897
8,19,1.0530266
8,20,1.166252
8,21,1.694021
8,22,1.0640152
8,23,2.7541554
8,24,1.3172296
8,25,2.0108125
8,26,0.99998486
8,27,1.0070145
8,28,0.99998486
8,29,1.3446835
8,30,1.0468011
8,31,1.2894636
8,32,1.0580299
8,33,0.99998486
8,34,1.0155289
8,35,1.1454445
8,36,1.107291
8,37,1.2916561
8,38,1.639048
8,39,0.99998486
8,40,1.0924455
8,41,0.99706686
8,42,1.6819816
8,43,1.0937797
8,44,1.387494
8,45,1.0384839
8,46,1.0859146
8,47,0.99998486
8,48,1.0108073
8,49,0.99998486
8,50,1.101588
8,51,1.7072015
8,52,1.0126779
8,53,1.3477253
8,54,1.1092435
8,55,1.6044495
8,56,1.1494443
8,57,1.4850248
8,58,1.0937797
8,59,1.2750643
8,60,1.544077
8,61,1.0546027
8,62,2.0495315
8,63,0.9931378
8,64,1.100901
8,65,2.0828
8,66,0.9997816
8,67,1.42365
8,68,1.5672361
8,69,1.6834705
8,70,0.99998486
8,71,1.0864409
8,72,1.902117
8,73,1.0505714
8,74,1.004716
8,75,1.6346836
8,76,1.113839
8,77,1.0886005
8,78,1.0867207
8,79,1.1502507
8,80,1.0215209
8,81,1.0952616
8,82,0.99998486
8,83,1.1214343
8,84,1.0948223
8,85,1.0346453
8,86,1.0834907
8,87,1.1900996
8,88,1.1527491
8,89,0.99998486
8,90,1.010421
8,91,1.5353907
8,92,1.3269511
8,93,1.0994589
8,94,1.0825232
8,95,1.6927497
8,96,1.05705
8,97,1.0100317
8,98,1.0583341
8,99,1.0366575
8,100,1.2638687
8,101,1.0805615
8,102,1.0432576
8,103,2.0307763
8,104,1.1889879
8,105,1.1303613
8,106,1.0882024
8,107,1.0977919
8,108,0.99998486
8,109,1.1514564
8,110,1.2558566
8,111,0.99998486
8,112,1.2873347
8,113,3.1359932
8,114,1.1446568
8,115,0.99998486
8,116,1.2655593
8,117,1.0882812
8,118,1.3468499
8,119,1.0105579
8,120,1.0105579
8,121,1.1899697
8,122,2.11246
8,123,1.6444798
8,124,1.1530972
8,125,1.1352708
8,126,1.3968126
8,127,0.99998486
8,128,1.3235775
8,129,1.070683
8,130,1.0164647
8,131,1.1621324
8,132,1.0088546
8,133,1.2898134
8,134,0.99998486
8,135,1.1348715
8,136,1.0682429
8,137,1.1073518
8,138,1.0540084
8,139,1.351119
8,140,1.168153
8,141,1.2632041
8,142,0.99998486
8,143,1.0691707
8,144,0.99998486
8,145,1.1569617
8,146,1.0052584
8,147,1.6810852
8,148,1.0879592
8,149,1.0158564
8,150,1.0185752
8,151,1.0723863
8,152,1.0104514
8,153,1.4426378
8,154,1.0652939
8,155,0.9979844
8,156,1.3341445
8,157,1.1588734
8,158,1.1205523
8,159,1.1662254
8,160,1.0412456
8,161,1.975721
8,162,1.0136056
8,163,2.2021058
8,164,2.030989
8,165,1.2255169
8,166,1.7373394
8,167,1.6725626
8,168,1.5171155
8,169,2.5561914
8,170,1.3307685
8,171,1.0950942
8,172,0.9993325
8,173,1.147418
8,174,1.0698313
8,175,2.302037
8,176,1.1553605
8,177,1.2535425
8,178,1.6767814
8,179,1.1812252
8,180,1.1796436
8,181,1.2800372
8,182,1.278121
8,183,1.0679997
8,184,1.0969952
8,185,1.0415497
8,186,1.3952979
8,187,1.069028
8,188,1.3109982
8,189,1.0993541
8,190,1.0599878
8,191,1.0179622
8,192,1.2711451
8,193,1.0399377
8,194,1.0162822
8,195,1.082076
8,196,1.07086
8,197,1.105101
8,198,1.2705755
8,199,1.0521696
8,200,1.8690135
8,201,1.0499241
8,202,1.0105579
8,203,1.5539055
8,204,1.0890888
8,205,1.0105579
8,206,1.0219467
8,207,1.0179622
8,208,1.9163517
8,209,1.0262961
8,210,1.1336766
8,211,1.1382256
8,212,1.1354121
8,213,1.1680161
8,214,1.4378389
8,215,1.0136056
8,216,1.2974782
8,217,1.0046599
8,218,1.0105579
8,219,1.1099583
8,220,1.1600164
8,221,1.0398608
8,222,1.7045362
8,223,1.0580299
8,224,1.0404953
8,225,1.019856
8,226,1.0683051
8,227,1.1645488
8,228,1.0105579
8,229,1.1504831
8,230,1.3397716
8,231,1.0447176
8,232,1.2004516
8,233,1.3115456
8,234,2.2606585
8,235,2.9237432
8,236,1.126416
8,237,1.38447
8,238,2.204485
8,239,1.0737396
8,240,1.2532499
8,241,1.0864409
8,242,2.1358016
8,243,1.8072044
8,244,1.3470104
8,245,1.1931087
8,246,1.0070904
8,247,0.99998486
8,248,0.9999412
8,249,2.3809726
8,250,1.0732226
8,251,1.7303892
8,252,1.1776856
8,253,1.3436216
8,254,1.0158027
9,0,1.0398616
9,1,1.6819816
9,2,2.1045995
9,3,1.1034255
9,4,1.42365
9,5,1.9286219
9,6,0.99998486
9,7,1.5716795
9,8,1.0685624
9,9,1.0798923
9,10,1.0154914
9,11,1.1525513
9,12,1.0447176
9,13,1.0924455
9,14,1.0225703
9,15,1.101588
9,16,1.1369435
9,17,1.2553742
9,18,1.0412806
9,19,1.2013606
9,20,1.1400504
9,21,1.0541394
9,22,1.053082
9,23,1.2435356
9,24,1.0858995
9,25,1.3253202
9,26,1.0089915
9,27,1.0105579
9,28,1.2271227
9,29,1.8837153
9,30,0.99998486
9,31,1.0480785
9,32,1.037433
9,33,1.0583341
9,34,1.2820318
9,35,1.4426378
9,36,1.0412806
9,37,1.1899697
9,38,1.9496722
9,39,1.0219467
9,40,1.0289319
9,41,1.1209173
9,42,0.999924
9,43,1.3477253
9,44,2.7939396
9,45,1.2974782
9,46,2.8942776
9,47,1.010421
9,48,1.0112679
9,49,1.0582223
9,50,1.3062229
9,51,0.99994886
9,52,1.1155463
9,53,1.3222822
9,54,1.0384839
9,55,0.99885947
9,56,1.0105579
9,57,2.4555373
9,58,0.99998486
9,59,1.0125715
9,60,1.1566272
9,61,0.99998486
9,62,1.0796641
9,63,1.0068624
9,64,1.239308
9,65,1.0883849
9,66,1.180032
9,67,1.1583894
9,68,1.3147999
9,69,1.366142
9,70,2.0117207
9,71,1.288721
9,72,1.2659438
9,73,1.3818936
9,74,1.0741851
9,75,1.2220212
9,76,1.0887195
9,77,1.3751171
9,78,0.99998486
9,79,1.1421171
9,80,1.135853
9,81,1.1258683
9,82,0.999924
9,83,1.0620145
9,84,1.2594151
9,85,1.0810025
9,86,2.280457
9,87,1.0817477
9,88,0.99998486
9,89,1.0100317
9,90,1.6390548
9,91,1.0357683
9,92,1.0225093
9,93,1.0255662
9,94,1.1390772
9,95,1.0873812
9,96,1.0160155
9,97,1.4039056
9,98,1.0224029
9,99,1.0164647
9,100,1.5612746
9,101,1.0932752
9,102,1.3501003
9,103,1.0997233
9,104,1.7952788
9,105,1.3813007
9,106,1.0537511
9,107,1.1696434
9,108,1.2694806
9,109,1.3051583
9,110,1.5400896
9,111,2.6685655
9,112,1.0699159
9,113,1.0215209
9,114,1.1871107
9,115,1.0105579
9,116,1.0373676
9,117,1.21496
9,118,1.0154914
9,119,1.0136056
9,120,1.0996044
9,121,0.999924
9,122,1.0355183
9,123,1.5303748
9,124,1.1581935
9,125,1.8248346
9,126,1.052442
9,127,1.0858995
9,128,1.0943311
9,129,1.1680483
9,130,1.0775958
9,131,1.0158027
9,132,1.0046144
9,133,1.3444215
9,134,1.0100317
9,135,1.0643895
9,136,1.497115
9,137,1.693827
9,138,1.2893293
9,139,1.674802
9,140,0.999924
9,141,1.1826478
9,142,1.0756712
9,143,1.0665092
9,144,1.1319581
9,145,1.0892215
9,146,1.8375441
9,147,1.5401047
9,148,1.0346453
9,149,1.1557102
9,150,1.3983486
9,151,1.2431707
9,152,1.088562
9,153,1.100782
9,154,1.0561376
9,155,1.1647482
9,156,0.99885947
9,157,1.0160155
9,158,1.3635594
9,159,1.1381782
9,160,1.0141988
9,161,1.0655676
9,162,1.0222509
9,163,1.0376709
9,164,1.3659205
9,165,1.0185752
9,166,1.1491249
9,167,1.1293898
9,168,1.038427
9,169,1.0911403
9,170,1.0989418
9,171,1.4457973
9,172,1.3136619
9,173,1.0826542
9,174,1.0105579
9,175,1.2908931
9,176,1.3081154
9,177,1.0513166
9,178,1.101453
9,179,1.4273909
9,180,0.99998486
9,181,1.8640187
9,182,1.1065627
9,183,1.1818031
9,184,1.0968709
9,185,1.1386665
9,186,1.2320867
9,187,1.3840569
9,188,1.0136056
9,189,1.0105579
9,190,1.0224029
9,191,1.1096026
9,192,1.8004216
9,193,1.1735975
9,194,1.0136056
9,195,1.3989521
9,196,1.2734674
9,197,1.1204476
9,198,1.1685303
9,199,1.0228288
9,200,1.0160155
9,201,1.0101017
9,202,1.3713394
9,203,1.0875208
9,204,1.1595758
9,205,0.99994886
9,206,0.99998486
9,207,1.0070904
9,208,1.0416105
9,209,1.3357636
9,210,1.0865077
9,211,1.0655144
9,212,1.05657
9,213,1.100995
9,214,0.999924
9,215,1.4162977
9,216,1.1579958
9,217,0.99998486
9,218,1.1112602
9,219,1.1891721
9,220,1.4803836
9,221,1.0853782
9,222,1.006467
9,223,1.0387865
9,224,1.0731704
9,225,1.0155289
9,226,1.0126733
9,227,1.0569131
9,228,1.0126733
9,229,1.077268
9,230,1.1387988
9,231,1.0921744
9,232,1.5514115
9,233,1.0559855
9,234,1.1556189
9,235,1.0225093
9,236,1.3768246
9,237,1.867562
9,238,1.0833385
9,239,1.4660087
9,240,2.0163262
9,241,1.07086
9,242,1.0082186
9,243,1.100706
9,244,1.0830014
9,245,1.6538675
9,246,1.7550389
9,247,1.2870936
9,248,1.2704715
9,249,1.2152605
9,250,1.2142477
9,251,1.1327424
9,252,1.0867207
9,253,0.99998486
9,254,1.1020747
10,0,1.0105579
10,1,1.0160155
10,2,1.1810731
10,3,1.0620145
10,4,1.0355183
10,5,1.1826478
10,6,1.0697651
10,7,1.4333
10,8,1.0377933
10,9,1.3928891
10,10,1.1991333
10,11,1.0070145
10,12,1.1769905
10,13,1.7919813
10,14,1.0136056
10,15,1.0456452
10,16,0.9972358
10,17,1.1448479
10,18,1.1521087
10,19,1.3353764
10,20,1.0612942
10,21,1.1894107
10,22,1.0545572
10,23,1.100706
10,24,1.0105579
10,25,1.6390548
10,26,1.0643895
10,27,1.0538529
10,28,0.9994981
10,29,1.1760628
10,30,1.360074
10,31,1.0577812
10,32,1.2908931
10,33,1.0225703
10,34,1.8158883
10,35,1.0108073
10,36,1.1897178
10,37,1.0988979
10,38,1.0044014
10,39,1.0155898
10,40,1.1446433
10,41,1.0655676
10,42,1.1748074
10,43,1.0136056
10,44,1.0126733
10,45,1.0398616
10,46,1.0709289
10,47,1.0549968
10,48,1.3635594
10,49,1.0127037
10,50,1.1719397
10,51,0.99998486
10,52,1.0105579
10,53,1.1009922
10,54,1.0538424
10,55,1.3718296
10,56,1.524155
10,57,1.4733907
10,58,1.5349523
10,59,1.0185752
10,60,1.6150956
10,61,1.0867729
10,62,1.5589089
10,63,1.0729793
10,64,1.0708529
10,65,1.0763792
10,66,1.0804795
10,67,1.1232071
10,68,1.4844773
10,69,1.0546027
10,70,1.2215755
10,71,1.3635594
10,72,1.1655238
10,73,0.99998486
10,74,1.0200609
10,75,0.999924
10,76,1.0412806
10,77,1.4264413
10,78,1.0616038
10,79,1.2268034
10,80,1.3158672
10,81,1.163349
10,82,1.1014485
10,83,1.3066182
10,84,1.0652788
10,85,1.2805328
10,86,1.0255662
10,87,1.0883849
10,88,0.99998486
10,89,1.0685624
10,90,1.636265
10,91,1.0482168
10,92,0.99858767
10,93,1.037433
10,94,1.0702294
10,95,1.0919919
10,96,0.99885947
10,97,1.1019074
10,98,1.0920805
10,99,1.0225093
10,100,1.0042493
10,101,1.0154914
10,102,0.999924
10,103,1.2124506
10,104,1.0981662
10,105,1.1074735
10,106,1.1352708
10,107,1.0918372
10,108,2.0765343
10,109,1.0451815
10,110,0.99998486
10,111,1.8488477
10,112,1.0773441
10,113,1.1143795
10,114,1.0322002
10,115,1.0031848
10,116,1.1123401
10,117,1.0987375
10,118,1.5717704
10,119,1.0160155
10,120,1.1571593
10,121,0.99816954
10,122,1.0612485
10,123,1.2320867
10,124,1.0179622
10,125,1.1978426
10,126,1.0858995
10,127,1.13538
10,128,1.0219163
10,129,1.6640208
10,130,1.5146192
10,131,1.153964
10,132,1.4782441
10,133,1.100434
10,134,1.1214345
10,135,1.1097698
10,136,1.2254194
10,137,1.0420576
10,138,1.7372481
10,139,1.6870012
10,140,1.1633863
10,141,1.2638232
10,142,1.2068657
10,143,1.014655
10,144,1.0537511
10,145,1.1233674
10,146,0.99998486
10,147,1.0398008
10,148,1.1646874
10,149,1.0786366
10,150,1.0665092
10,151,1.1316171
10,152,1.0429991
10,153,2.5177634
10,154,1.3751171
10,155,1.0680149
10,156,1.213576
10,157,1.1497988
10,158,1.0163805
10,159,0.99998486
10,160,1.0758014
10,161,1.101588
10,162,1.195894
10,163,1.0125715
10,164,1.0969952
10,165,1.3156128
10,166,1.4323943
10,167,1.2172023
10,168,1.0878679
10,169,1.5153619
10,170,1.247505
10,171,1.1534587
10,172,1.5427387
10,173,1.0160155
10,174,1.0685624
10,175,1.1665106
10,176,1.0911528
10,177,1.1664953
10,178,1.6852461
10,179,1.008946
10,180,1.0748498
10,181,1.0044471
10,182,1.0160612
10,183,1.073227
10,184,1.5346636
10,185,1.1250623
10,186,1.293968
10,187,1.6114178
10,188,1.0185752
10,189,1.2308853
10,190,1.4737989
10,191,1.0619992
10,192,1.1762133
10,193,1.1011167
10,194,1.0158027
10,195,1.0787821
10,196,1.0895255
10,197,1.0257335
10,198,1.1417233
10,199,1.0545572
10,200,1.0580299
10,201,1.1788594
10,202,1.1595752
10,203,1.0215209
10,204,0.99998486
10,205,1.0537511
10,206,1.5114105
10,207,1.0973079
10,208,1.0464224
10,209,1.5673299
10,210,1.6822083
10,211,1.0211711
10,212,1.053275
10,213,1.0155289
10,214,1.1504207
10,215,1.1927611
10,216,1.034726
10,217,1.4771622
10,218,1.0100317
10,219,1.0765314
10,220,1.0701507
10,221,1.2428057
10,222,1.3399692
10,223,1.8416504
10,224,1.1029415
10,225,1.054522
10,226,1.0098493
10,227,1.1214345
10,228,1.0543952
10,229,1.1521864
10,230,1.0563266
10,231,1.1290509
10,232,2.0136647
10,233,1.2284915
10,234,1.0940906
10,235,1.1378714
10,236,1.2463211
10,237,2.5345047
10,238,1.224574
10,239,1.1812618
10,240,1.0685624
10,241,1.0105579
10,242,1.2224234
10,243,1.2242551
10,244,1.1597447
10,245,1.1064563
10,246,1.1691654
10,247,1.0236778
10,248,1.0159172
10,249,1.0158564
10,250,1.0279737
10,251,1.2793505
10,252,1.0055116
10,253,1.1750696
10,254,1.0461015
11,0,1.1026043
11,1,1.0489606
11,2,1.6238705
11,3,1.2421242
11,4,1.0154225
11,5,1.0356946
11,6,1.0849175
11,7,1.0569131
11,8,1.0089915
11,9,1.0857718
11,10,1.3959306
11,11,1.0668148
11,12,1.0519037
11,13,1.0329268
11,14,1.0666918
11,15,1.0213383
11,16,1.0120848
11,17,1.0215209
11,18,1.0433807
11,19,1.080373
11,20,1.0289319
11,21,1.1739444
11,22,1.1343914
11,23,1.0160155
11,24,1.0685624
11,25,1.0634981
11,26,1.0197191
11,27,1.1757996
11,28,1.0969952
11,29,1.1966847
11,30,1.6753215
11,31,1.5259495
11,32,1.008946
11,33,1.0612485
11,34,0.999924
11,35,1.0399504
11,36,1.0412806
11,37,1.1181772
11,38,1.0279737
11,39,1.0837188
11,40,1.1810731
11,41,1.8343343
11,42,1.0685624
11,43,1.0643895
11,44,0.99998486
11,45,1.0404084
11,46,1.3353611
11,47,1.1613394
11,48,0.999924
11,49,1.053275
11,50,0.99998486
11,51,1.4861501
11,52,1.1859701
11,53,1.6049542
11,54,1.0044014
11,55,1.0398616
11,56,1.0820003
11,57,1.004716
11,58,1.0679541
11,59,1.1843951
11,60,1.0987527
11,61,1.1442935
11,62,1.2172565
11,63,1.4176663
11,64,1.124934
11,65,1.1122851
11,66,1.0435162
11,67,1.1952622
11,68,1.2009078
11,69,1.0557725
11,70,1.2304008
11,71,1.074965
11,72,1.0550543
11,73,1.0666116
11,74,1.4244947
11,75,1.0262961
11,76,1.2025048
11,77,1.1675569
11,78,1.2601758
11,79,1.0483675
11,80,1.0529809
11,81,1.194875
11,82,1.0154914
11,83,1.0949422
11,84,1.0213383
11,85,1.1946164
11,86,1.7631469
11,87,1.5522716
11,88,1.0240606
11,89,1.663533
11,90,1.1261336
11,91,1.062099
11,92,3.3797073
11,93,1.2025048
11,94,1.1072167
11,95,1.0257943
11,96,1.2671537
11,97,1.0487709
11,98,1.0155898
11,99,1.1505271
11,100,1.0141988
11,101,1.0044471
11,102,0.99998486
11,103,1.795768
11,104,1.2036651
11,105,1.0546027
11,106,1.0224029
11,107,1.0616038
11,108,1.0715736
11,109,1.0976034
11,110,1.096654
11,111,1.0549968
11,112,1.8909062
11,113,1.0780826
11,114,2.2732968
11,115,1.0036867
11,116,1.2525808
11,117,1.0228288
11,118,1.5609274
11,119,1.1894983
11,120,1.5391283
11,121,1.2059463
11,122,1.7666425
11,123,1.5106348
11,124,1.0447176
11,125,1.0983487
11,126,1.60188
11,127,1.1380261
11,128,1.5733497
11,129,1.0167912
11,130,1.0962018
11,131,1.5203527
11,132,1.148224
11,133,1.272233
11,134,1.3242898
11,135,1.238581
11,136,1.144791
11,137,1.1438137
11,138,1.0289319
11,139,1.0093473
11,140,1.074752
11,141,1.2368746
11,142,1.3039227
11,143,1.0665092
11,144,1.0373676
11,145,0.99835205
11,146,1.0108073
11,147,1.1504207
11,148,1.3039227
11,149,1.2029791
11,150,1.1024566
11,151,1.0805833
11,152,1.1662453
11,153,1.0070904
11,154,1.3214458
11,155,1.6781201
11,156,1.0731399
11,157,1.0685624
11,158,0.99998486
11,159,1.004716
11,160,1.0148222
11,161,1.8775234
11,162,1.0776052
11,163,1.0867207
11,164,1.0855953
11,165,1.0265547
11,166,1.0894827
11,167,1.6805226
11,168,1.5402489
11,169,1.0924025
11,170,1.3077617
11,171,1.0980684
11,172,1.1507334
11,173,1.1159264
11,174,1.0185752
11,175,1.1972932
11,176,1.1951944
11,177,1.5151794
11,178,1.1342546
11,179,1.0255662
11,180,1.0793514
11,181,1.285543
11,182,1.0160612
11,183,1.3385748
11,184,1.0999151
11,185,1.0108073
11,186,1.1086749
11,187,0.99867857
11,188,1.1182836
11,189,1.2797306
11,190,1.1468134
11,191,1.0394709
11,192,1.0459448
11,193,1.0105579
11,194,1.1657132
11,195,1.0465425
11,196,1.9785064
11,197,1.7087302
11,198,1.0688969
11,199,1.0924025
11,200,1.2036651
11,201,1.1225684
11,202,1.0714366
11,203,1.0770094
11,204,1.3140854
11,205,1.0044471
11,206,0.999924
11,207,1.6730901
11,208,1.3341445
11,209,1.0164647
11,210,1.09278
11,211,1.0164647
11,212,1.709889
11,213,1.3467026
11,214,1.1176143
11,215,1.0888412
11,216,1.1399137
11,217,1.0870466
11,218,1.1313365
11,219,1.1198697
11,220,1.1603378
11,221,1.3575976
11,222,2.0600793
11,223,1.0844241
11,224,1.0815347
11,225,1.7348578
11,226,1.0052378
11,227,1.1794459
11,228,1.0404953
11,229,1.1476527
11,230,1.00393
11,231,1.0641077
11,232,1.1005207
11,233,1.1133742
11,234,1.0173082
11,235,1.463579
11,236,1.0550134
11,237,1.5587223
11,238,1.43027
11,239,1.5775344
11,240,0.99835205
11,241,1.0795577
11,242,1.9212918
11,243,1.0105579
11,244,1.0975361
11,245,1.0136056
11,246,1.1086228
11,247,2.0757282
11,248,1.1013725
11,249,1.0079573
11,250,1.3024665
11,251,1.1233523
11,252,1.6319375
11,253,1.1528234
11,254,1.091566
12,0,1.0108073
12,1,1.0795577
12,2,1.1369008
12,3,1.0180687
12,4,1.6027796
12,5,1.497115
12,6,1.0400738
12,7,1.1299052
12,8,1.795768
12,9,0.99970555
12,10,1.0228288
12,11,1.5128703
12,12,1.196548
12,13,0.99998486
12,14,0.999924
12,15,1.0839747
12,16,1.0136056
12,17,1.2732241
12,18,1.4068534
12,19,1.1325681
12,20,1.0668756
12,21,1.0857718
12,22,1.0888412
12,23,1.0956628
12,24,1.1260053
12,25,1.0262961
12,26,1.1086749
12,27,1.0225093
12,28,1.3232114
